Customer_ID,Purchase_Category,Purchase_Channel,Purchase_PaymentType, Amount
15,Clothing,Mail Order,Cash,80.2
7,Groceries,Mail Order,Cash,95.31
13,Furniture,Mail Order,Cash,7.81
61,Groceries,Online,Debit Card,44.34
53,Clothing,Online,Cash,19.44
39,Health & Beauty,Mail Order,Credit Card,53.38
6,Clothing,Online,PayPal,80.76
6,Groceries,Mail Order,PayPal,97.71
64,Groceries,Online,Credit Card,7.19
21,Clothing,Online,Debit Card,11.62
2,Groceries,Mail Order,Debit Card,12.21
22,Furniture,Online,Cash,22.82
49,Groceries,Online,Cash,19.52
15,Electronics,Mail Order,Debit Card,56.05
7,Groceries,Online,Debit Card,1.81
7,Furniture,In-Store,Cash,36.63
13,Health & Beauty,Online,Credit Card,49.01
53,Groceries,Online,Credit Card,41.7
17,Clothing,In-Store,Cash,78.8
1,Electronics,In-Store,PayPal,40.27
31,Health & Beauty,Mail Order,Credit Card,49.39
1,Furniture,Online,Debit Card,53.89
13,Groceries,In-Store,PayPal,46.5
43,Clothing,In-Store,Cash,19.23
48,Furniture,Mail Order,PayPal,96.83
51,Furniture,In-Store,Debit Card,69.44
47,Health & Beauty,Mail Order,Debit Card,71.58
30,Health & Beauty,In-Store,Cash,61.86
13,Groceries,Online,Debit Card,97.83
7,Clothing,Mail Order,Debit Card,34.29
3,Health & Beauty,Online,Debit Card,74.73
19,Electronics,Online,Credit Card,98.14
28,Health & Beauty,Mail Order,PayPal,51
29,Groceries,In-Store,PayPal,29.85
51,Electronics,Online,Cash,50.94
12,Electronics,Online,Credit Card,75.13
45,Furniture,Mail Order,Debit Card,98.96
6,Furniture,Mail Order,Cash,27.93
21,Health & Beauty,Online,Credit Card,68.5
41,Electronics,Online,Debit Card,49.08
27,Groceries,Mail Order,Debit Card,22.74
42,Health & Beauty,Mail Order,Credit Card,14.97
22,Health & Beauty,In-Store,Credit Card,61.04
45,Furniture,Mail Order,Debit Card,69.23
25,Groceries,In-Store,PayPal,83.96
61,Clothing,Mail Order,Cash,4.36
44,Clothing,In-Store,PayPal,46.96
62,Health & Beauty,Online,Debit Card,62.46
55,Electronics,Mail Order,Debit Card,46.75
24,Groceries,In-Store,Debit Card,40.32
63,Clothing,Online,PayPal,32.82
61,Furniture,Mail Order,Cash,2.43
36,Clothing,In-Store,Cash,80.33
2,Health & Beauty,Online,Credit Card,30.46
16,Electronics,In-Store,Debit Card,40.7
67,Health & Beauty,Mail Order,Credit Card,62.4
7,Electronics,In-Store,Debit Card,49.3
52,Groceries,Online,PayPal,77.08
12,Furniture,In-Store,Cash,36.83
47,Health & Beauty,Online,PayPal,36.46
15,Clothing,In-Store,PayPal,67.62
38,Groceries,Mail Order,Cash,34.27
50,Furniture,In-Store,PayPal,36.68
16,Clothing,Online,PayPal,13.54
21,Groceries,Mail Order,PayPal,30.15
46,Furniture,Online,PayPal,16.62
21,Furniture,Online,PayPal,77.22
36,Furniture,In-Store,Debit Card,54.19
27,Groceries,Online,Credit Card,83.78
5,Clothing,Mail Order,PayPal,73.11
40,Clothing,In-Store,PayPal,78.08
30,Clothing,Mail Order,Credit Card,53.7
45,Clothing,Online,Debit Card,29.39
52,Furniture,In-Store,PayPal,71.22
68,Clothing,In-Store,PayPal,9.4
60,Furniture,Online,PayPal,45.3
50,Furniture,In-Store,Debit Card,73.42
49,Groceries,Mail Order,Debit Card,73.69
54,Health & Beauty,Online,Debit Card,70.88
4,Clothing,Mail Order,Credit Card,20.83
37,Furniture,Online,Debit Card,22.81
14,Health & Beauty,Mail Order,Cash,33.79
38,Furniture,Mail Order,PayPal,11.85
56,Furniture,Online,Cash,86.03
34,Groceries,Online,Debit Card,43.4
47,Groceries,In-Store,Cash,53.4
65,Furniture,In-Store,Debit Card,41.98
48,Groceries,Mail Order,Cash,19.35
46,Health & Beauty,In-Store,PayPal,74.63
9,Furniture,Online,Cash,42.58
4,Clothing,Online,Debit Card,3.08
14,Furniture,Mail Order,Cash,36.25
58,Electronics,Online,Debit Card,47.19
22,Furniture,Mail Order,PayPal,77.08
62,Health & Beauty,Mail Order,PayPal,11.21
10,Health & Beauty,In-Store,Credit Card,22.06
27,Clothing,In-Store,Cash,40.51
26,Furniture,Mail Order,PayPal,18.27
47,Electronics,In-Store,Credit Card,18.28
36,Clothing,Online,Cash,94.62
25,Groceries,In-Store,Debit Card,41.16
53,Groceries,Mail Order,Credit Card,3.99
25,Electronics,Mail Order,Credit Card,34.66
11,Groceries,In-Store,Cash,56.85
18,Groceries,In-Store,PayPal,98.09
31,Clothing,In-Store,PayPal,70.57
19,Health & Beauty,In-Store,Credit Card,49.29
24,Clothing,Online,Credit Card,49.81
44,Clothing,Online,Cash,59.64
52,Health & Beauty,In-Store,Cash,27.86
46,Groceries,Online,Credit Card,78.43
14,Furniture,Mail Order,Credit Card,50.56
62,Furniture,Mail Order,Cash,62.75
64,Clothing,Online,Credit Card,6.08
10,Health & Beauty,Online,Debit Card,14.71
50,Groceries,In-Store,Cash,10.07
22,Furniture,Online,PayPal,37.39
29,Clothing,Online,PayPal,16.37
37,Clothing,Online,PayPal,66.64
46,Groceries,In-Store,Debit Card,21.27
10,Groceries,Online,PayPal,59.48
54,Groceries,In-Store,Debit Card,66.99
44,Electronics,In-Store,Credit Card,43.24
4,Electronics,In-Store,Cash,87.09
13,Electronics,In-Store,Debit Card,81.18
59,Clothing,Mail Order,Credit Card,85.95
67,Health & Beauty,In-Store,Debit Card,30.2
48,Clothing,Online,Cash,62.81
31,Groceries,In-Store,Debit Card,62.47
8,Clothing,In-Store,Credit Card,86.1
16,Health & Beauty,In-Store,PayPal,47.1
12,Furniture,Online,PayPal,63.97
62,Clothing,Online,Cash,3.11
1,Electronics,Mail Order,Cash,42.92
25,Groceries,Mail Order,PayPal,94.17
14,Groceries,In-Store,PayPal,12.4
21,Groceries,In-Store,PayPal,9.02
44,Groceries,Online,Credit Card,52.33
26,Health & Beauty,Online,PayPal,75.76
35,Health & Beauty,In-Store,Credit Card,49.13
45,Groceries,In-Store,Debit Card,4.29
66,Groceries,Mail Order,Debit Card,78.51
55,Clothing,In-Store,Credit Card,57.31
18,Clothing,In-Store,Cash,80.35
58,Furniture,In-Store,Cash,22.3
2,Clothing,Online,Debit Card,65.9
46,Health & Beauty,Online,Credit Card,1.21
27,Furniture,Mail Order,Credit Card,78.27
2,Electronics,Online,Credit Card,63.32
34,Groceries,Online,PayPal,33.12
67,Electronics,Online,PayPal,68.69
58,Electronics,In-Store,Debit Card,69.31
12,Groceries,Online,Debit Card,59.22
40,Electronics,Mail Order,Debit Card,54
14,Clothing,In-Store,Credit Card,73.01
36,Groceries,Mail Order,PayPal,50.15
14,Furniture,Mail Order,Debit Card,57.57
53,Health & Beauty,In-Store,PayPal,48.25
